{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1, 'losses': [{'loss_type': 'policy_loss', 'loss': 11.364456176757812, 'time': 1651605103.6287942}, {'loss_type': 'value_loss', 'loss': 24.111919403076172, 'time': 1651605103.6288078}, {'loss_type': 'rolling_mean', 'loss': -0.828393135725429, 'time': 1651605103.6289608}], 'time': 1651605103.6289675, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 2, 'losses': [{'loss_type': 'policy_loss', 'loss': 2.9978044033050537, 'time': 1651605106.7282481}, {'loss_type': 'value_loss', 'loss': 2.70089054107666, 'time': 1651605106.7282624}, {'loss_type': 'rolling_mean', 'loss': -0.8247863247863247, 'time': 1651605106.7284408}], 'time': 1651605106.7284472, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 3, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.41115039587020874, 'time': 1651605109.8391337}, {'loss_type': 'value_loss', 'loss': 0.328061044216156, 'time': 1651605109.8391469}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605109.8393123}], 'time': 1651605109.8393185, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 4, 'losses': [{'loss_type': 'policy_loss', 'loss': -1.424753189086914, 'time': 1651605112.9474785}, {'loss_type': 'value_loss', 'loss': 0.5140173435211182, 'time': 1651605112.9474924}, {'loss_type': 'rolling_mean', 'loss': -0.85, 'time': 1651605112.9476755}], 'time': 1651605112.9476821, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 5, 'losses': [{'loss_type': 'policy_loss', 'loss': -1.8730669021606445, 'time': 1651605116.0701594}, {'loss_type': 'value_loss', 'loss': 0.7131309509277344, 'time': 1651605116.0701728}, {'loss_type': 'rolling_mean', 'loss': -0.872, 'time': 1651605116.0703416}], 'time': 1651605116.0703475, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 6, 'losses': [{'loss_type': 'policy_loss', 'loss': -1.6691200733184814, 'time': 1651605119.1743314}, {'loss_type': 'value_loss', 'loss': 0.6063658595085144, 'time': 1651605119.1743453}, {'loss_type': 'rolling_mean', 'loss': -0.878, 'time': 1651605119.174545}], 'time': 1651605119.1745515, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 7, 'losses': [{'loss_type': 'policy_loss', 'loss': -1.501962423324585, 'time': 1651605122.2889528}, {'loss_type': 'value_loss', 'loss': 0.5321534872055054, 'time': 1651605122.2889671}, {'loss_type': 'rolling_mean', 'loss': -0.868, 'time': 1651605122.2891464}], 'time': 1651605122.289153, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 8, 'losses': [{'loss_type': 'policy_loss', 'loss': -1.0062968730926514, 'time': 1651605125.4338572}, {'loss_type': 'value_loss', 'loss': 0.31294599175453186, 'time': 1651605125.4338703}, {'loss_type': 'rolling_mean', 'loss': -0.87, 'time': 1651605125.4340458}], 'time': 1651605125.4340515, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 9, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.45901796221733093, 'time': 1651605128.551415}, {'loss_type': 'value_loss', 'loss': 0.17732465267181396, 'time': 1651605128.5514297}, {'loss_type': 'rolling_mean', 'loss': -0.872, 'time': 1651605128.5516052}], 'time': 1651605128.551612, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 10, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.3829769492149353, 'time': 1651605131.6937757}, {'loss_type': 'value_loss', 'loss': 0.21887145936489105, 'time': 1651605131.6937888}, {'loss_type': 'rolling_mean', 'loss': -0.874, 'time': 1651605131.6939614}], 'time': 1651605131.693968, 'type': 'trainstep_info'}
